Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
SPPS_naturalgas_fframe_ct_moderate_0,SPPS,NaturalGas_F-Frame CT_Moderate,0,1342,20,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,18.7,0.0,0.0,0.0,-1,100.0,0,-1.0,-1.0,0,0,0,0.0,0.0,977045.463,61284,84959,0.0,0,0,6.15,0.0,0,0,137.0,3.5,9.72,0.0,0.0,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,10.0,42220.0,0,0,0,0,0.0,0.0,0.921,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.93,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,60554,0,977045.463,0.0,21509,0,84959,0
SPPS_battery_moderate_0,SPPS,Battery_*_Moderate,0,1343,20,0,0,0,0,1,0,0,0,0.0,0.0,0,0,144.27,66.29,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,109112.04864,10460,17560,81534.7512,7816,13934,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.995,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.95,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,16601,12405,109112.04864,81534.7512,6872,5135,33662,26712
SPPS_hydrogen_fframe_ct_moderate_0,SPPS,Hydrogen_F-Frame CT_Moderate,0,1345,20,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,15.4,0.0,0.0,0.0,-1,100.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1074750.009,64391,88409,0.0,0,0,6.15,0.0,0,0,137.0,3.5,9.72,0.0,0.0,hydrogen,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.921,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0.93,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,64399,0,1074750.009,0.0,21509,0,88409,0
SPPS_hydrogen_hframe_cc_moderate_0,SPPS,Hydrogen_H-Frame CC_Moderate,0,1346,20,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,12.25,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1206361.156,72276,103143,0.0,0,0,1.72,0.0,0,0,106.0,2.0,6.09,0.0,0.0,hydrogen,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.921,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0.93,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,72306,0,1206361.156,0.0,26266,0,103143,0
SPPS_landbasedwind_class3_moderate_0_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,0_anyQual_0,1347,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,7864.02,0.0,0.0,0.0,-1,1.0,0,7864.1,-1.0,0,0,0,0.0,0.0,1065951.189,84876,120570,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,14666.65,286770.19,0.955,0.5361948609352112,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,80905,0,1065951.189,0.0,25258,0,120570,0
SPPS_landbasedwind_class3_moderate_1_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,1_anyQual_0,1348,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8864.64,0.0,0.0,0.0,-1,1.0,0,8864.8,-1.0,0,0,0,0.0,0.0,1065951.189,83632,113850,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13688.661,267646.654,0.955,0.5169003009796143,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,79927,0,1065951.189,0.0,25258,0,113850,0
SPPS_landbasedwind_class3_moderate_2_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,2_anyQual_0,1349,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,4193.04,0.0,0.0,0.0,-1,1.0,0,4196.4,-1.0,0,0,0,0.0,0.0,1065951.189,76620,102421,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8175.903,159858.725,0.955,0.4887400567531585,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,74414,0,1065951.189,0.0,25258,0,102421,0
SPPS_landbasedwind_class3_moderate_3_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,3_anyQual_0,1350,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,4373.71,0.0,0.0,0.0,-1,1.0,0,4378.3,-1.0,0,0,0,0.0,0.0,1065951.189,80358,105909,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,11114.433,217314.118,0.955,0.5023488402366638,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,77353,0,1065951.189,0.0,25258,0,105909,0
SPPS_landbasedwind_class3_moderate_4_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,4_anyQual_0,1351,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,733.37,0.0,0.0,0.0,-1,1.0,0,733.4,-1.0,0,0,0,0.0,0.0,1065951.189,73419,99978,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5658.864,110644.513,0.955,0.473703533411026,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,71897,0,1065951.189,0.0,25258,0,99978,0
SPPS_landbasedwind_class3_moderate_5_anyQual_1,SPPS,LandbasedWind_Class3_Moderate_,5_anyQual_1,1352,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3143.24,0.0,0.0,0.0,-1,1.0,0,3143.3,-1.0,0,0,0,0.0,0.0,1065951.189,85015,120709,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,14776.04,288909.235,0.955,0.5139577984809875,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,81015,0,1065951.189,0.0,25258,0,120709,0
SPPS_landbasedwind_class3_moderate_6_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,6_anyQual_0,1353,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,102.6,0.0,0.0,0.0,-1,1.0,0,4983.0,-1.0,0,0,0,0.0,0.0,1065951.189,80516,108223,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,11238.393,219737.824,0.955,0.4799403846263885,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,77477,0,1065951.189,0.0,25258,0,108223,0
SPPS_landbasedwind_class3_moderate_7_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,7_anyQual_0,1354,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,50.71,0.0,0.0,0.0,-1,1.0,0,8623.0,-1.0,0,0,0,0.0,0.0,1065951.189,93675,122826,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,21584.36,422028.271,0.955,0.5179330706596375,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,87823,0,1065951.189,0.0,25258,0,122826,0
SPPS_landbasedwind_class3_moderate_8_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,8_anyQual_0,1355,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,54.04,0.0,0.0,0.0,-1,1.0,0,7182.3,-1.0,0,0,0,0.0,0.0,1065951.189,85599,114990,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,15235.001,297881.212,0.955,0.4948517978191376,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,81474,0,1065951.189,0.0,25258,0,114990,0
SPPS_landbasedwind_class3_moderate_9_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,9_anyQual_0,1356,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,857.75,0.0,0.0,0.0,-1,1.0,0,858.4,-1.0,0,0,0,0.0,0.0,1065951.189,75321,100776,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7154.15,139880.97,0.955,0.4627872705459595,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,73393,0,1065951.189,0.0,25258,0,100776,0
SPPS_landbasedwind_class3_moderate_10_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,10_anyQual_0,1357,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,63.21,0.0,0.0,0.0,-1,1.0,0,4540.5,-1.0,0,0,0,0.0,0.0,1065951.189,89431,118380,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,18247.752,356787.881,0.955,0.5067199468612671,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,84486,0,1065951.189,0.0,25258,0,118380,0
SPPS_landbasedwind_class3_moderate_11_anyQual_1,SPPS,LandbasedWind_Class3_Moderate_,11_anyQual_1,1358,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3070.83,0.0,0.0,0.0,-1,1.0,0,3072.6,-1.0,0,0,0,0.0,0.0,1065951.189,93366,118744,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,21341.095,417273.348,0.955,0.5170031189918518,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,87580,0,1065951.189,0.0,25258,0,118744,0
SPPS_landbasedwind_class3_moderate_12_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,12_anyQual_0,1359,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,23.08,0.0,0.0,0.0,-1,1.0,0,7632.2,-1.0,0,0,0,0.0,0.0,1065951.189,95760,127367,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,23223.399,454075.646,0.955,0.5089595317840576,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,89462,0,1065951.189,0.0,25258,0,127367,0
SPPS_landbasedwind_class3_moderate_13_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,13_anyQual_0,1360,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,23.17,0.0,0.0,0.0,-1,1.0,0,4766.6,-1.0,0,0,0,0.0,0.0,1065951.189,83986,116096,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13966.551,273079.939,0.955,0.4737294912338257,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,80205,0,1065951.189,0.0,25258,0,116096,0
SPPS_landbasedwind_class3_moderate_14_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,14_anyQual_0,1361,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,33.85,0.0,0.0,0.0,-1,1.0,0,916.0,-1.0,0,0,0,0.0,0.0,1065951.189,77788,106040,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,9094.059,177810.898,0.955,0.4572610259056091,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,75333,0,1065951.189,0.0,25258,0,106040,0
SPPS_landbasedwind_class3_moderate_15_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,15_anyQual_0,1362,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,22.63,0.0,0.0,0.0,-1,1.0,0,7355.7,-1.0,0,0,0,0.0,0.0,1065951.189,91665,123581,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,20004.051,391128.615,0.955,0.495754063129425,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,86243,0,1065951.189,0.0,25258,0,123581,0
SPPS_landbasedwind_class3_moderate_16_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,16_anyQual_0,1363,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,22.27,0.0,0.0,0.0,-1,1.0,0,4571.7,-1.0,0,0,0,0.0,0.0,1065951.189,87390,119532,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,16642.972,325410.457,0.955,0.4840504229068756,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,82881,0,1065951.189,0.0,25258,0,119532,0
SPPS_landbasedwind_class3_moderate_17_anyQual_1,SPPS,LandbasedWind_Class3_Moderate_,17_anyQual_1,1364,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,41.07,0.0,0.0,0.0,-1,1.0,0,3877.3,-1.0,0,0,0,0.0,0.0,1065951.189,97633,126971,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,24695.706,482868.158,0.955,0.5092403888702393,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,90934,0,1065951.189,0.0,25258,0,126971,0
SPPS_landbasedwind_class3_moderate_18_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,18_anyQual_0,1365,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,20.76,0.0,0.0,0.0,-1,1.0,0,2908.5,-1.0,0,0,0,0.0,0.0,1065951.189,82212,113185,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,12572.14,245815.818,0.955,0.4568887948989868,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,78811,0,1065951.189,0.0,25258,0,113185,0
SPPS_landbasedwind_class3_moderate_19_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,19_anyQual_0,1366,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,16.17,0.0,0.0,0.0,-1,1.0,0,7674.6,-1.0,0,0,0,0.0,0.0,1065951.189,88314,121340,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,17369.555,339617.826,0.955,0.4735379815101623,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,83608,0,1065951.189,0.0,25258,0,121340,0
SPPS_landbasedwind_class3_moderate_20_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,20_anyQual_0,1367,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,16.95,0.0,0.0,0.0,-1,1.0,0,2758.5,-1.0,0,0,0,0.0,0.0,1065951.189,104950,135998,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,30448.139,595352.221,0.955,0.5168688893318176,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,96687,0,1065951.189,0.0,25258,0,135998,0
SPPS_landbasedwind_class3_moderate_21_anyQual_0,SPPS,LandbasedWind_Class3_Moderate_,21_anyQual_0,1368,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,17.62,0.0,0.0,0.0,-1,1.0,0,6828.3,-1.0,0,0,0,0.0,0.0,1065951.189,94380,126763,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,22138.479,432861.477,0.955,0.4914312362670898,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,88377,0,1065951.189,0.0,25258,0,126763,0
