Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr
MISS_natural_gas_fired_combustion_turbine_2,MISS,Natural Gas Fired Combustion Turbine,2,131,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,972.2,0.0,38.0,972.192,-1,25.58,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,13412,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.78,2.347,1.672,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,71.3,0.0,0.0,0.0,0.0,50.0,0,0,13412,0
MISS_natural_gas_internal_combustion_engine_1,MISS,Natural Gas Internal Combustion Engine,1,132,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,107.8,0.0,31.0,107.787,-1,3.48,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,5.79,0.0,0,0,38.0,0.0,8.74,0.912,0.477,west_south_central_naturalgas,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,24000,0
MISS_natural_gas_steam_turbine_1,MISS,Natural Gas Steam Turbine,1,133,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,62.2,0.0,6.0,62.202,-1,10.37,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,51303,0.0,0,0,1.06,0.0,0,0,87.0,13.7,12.52,3.449,1.991,west_south_central_naturalgas,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.63,1.26,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,51303,0
MISS_natural_gas_steam_turbine_2,MISS,Natural Gas Steam Turbine,2,134,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,3312.2,0.0,5.0,3312.2,-1,662.44,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,29174,0.0,0,0,1.06,0.0,0,0,87.0,13.7,11.44,1.046,4.936,west_south_central_naturalgas,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.63,1.26,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,990.3,0.0,0.0,0.0,0.0,50.0,0,0,29174,0
MISS_nuclear_1,MISS,Nuclear,1,135,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5426.0,0.0,5.0,5426.0,-1,1085.2,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,247188,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,west_south_central_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,247188,0
MISS_onshore_wind_turbine_1,MISS,Onshore Wind Turbine,1,136,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,184.5,0.0,1.0,184.5,-1,184.5,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2385993510928962,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,30300,0
MISS_petroleum_liquids_1,MISS,Petroleum Liquids,1,137,8,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,40.9,0.0,4.0,40.9,-1,10.22,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,8.98,0.0,0,0,38.0,0.0,13.55,6.99,3.208,west_south_central_distillate,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,24000,0
MISS_solar_photovoltaic_1,MISS,Solar Photovoltaic,1,139,8,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2207.9,0.0,37.0,2207.901,-1,59.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.18,0.0,0.102,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2471633296804596,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,22528,0
MISW_batteries_1,MISW,Batteries,1,140,9,0,0,0,0,1,0,0,0,0.0,0.0,0,0,62.9,31.2,0.0,12.0,31.2,-1,2.6,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.25,0.0,0.44,None,0.0,0.0,0.92,0.92,0.0,0.01,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,7476,0
MISW_biomass_1,MISW,Biomass,1,141,9,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,78.9,0.0,98.0,358.876,-1,0.8,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,3.56,0.0,0,0,172.0,0.0,9.55,2.999,1.534,waste_biomass,0.176,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,8.9,0.0,0.0,0.0,0.0,50.0,0,0,157220,0
MISW_biomass_2,MISW,Biomass,2,142,9,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,10.2,0.0,7.0,46.403,-1,1.46,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,6.52,0.0,0,0,172.0,0.0,17.45,2.547,1.458,waste_biomass,0.42,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,49.7,0.0,0.0,0.0,0.0,50.0,0,0,157220,0
MISW_conventional_hydroelectric_1,MISW,Conventional Hydroelectric,1,143,9,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,99.0,0.0,15.0,99.0,-1,6.6,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.89,0.367,0.186,None,0.159,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3403755268321025,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,47048,0
MISW_conventional_steam_coal_1,MISW,Conventional Steam Coal,1,144,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,11886.5,0.0,34.0,11886.502,-1,349.6,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,64711,0.0,0,0,1.88,0.0,0,0,124.0,16.5,10.61,1.611,1.22,east_north_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,31.3,0.0,0.0,0.0,0.0,50.0,0,0,64711,0
MISW_conventional_steam_coal_2,MISW,Conventional Steam Coal,2,145,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,330.9,0.0,2.0,330.9,-1,165.45,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,74644,0.0,0,0,1.88,0.0,0,0,124.0,16.5,30.57,4.275,6.046,east_north_central_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,74644,0
MISW_natural_gas_fired_combined_cycle_1,MISW,Natural Gas Fired Combined Cycle,1,146,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1408.1,0.0,9.0,1408.104,-1,156.46,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.44,0.923,2.224,east_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,16492,0
MISW_natural_gas_fired_combined_cycle_2,MISW,Natural Gas Fired Combined Cycle,2,147,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,7024.6,0.0,12.0,7024.596,-1,585.38,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10279,0.0,0,0,3.6,0.0,0,0,92.0,2.0,7.33,0.763,0.887,east_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,10279,0
MISW_natural_gas_fired_combustion_turbine_1,MISW,Natural Gas Fired Combustion Turbine,1,148,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,316.1,0.0,3.0,316.101,-1,105.37,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,11119,0.0,0,0,6.8,0.0,0,0,119.0,3.5,20.87,2.196,2.572,east_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,163.0,0.0,0.0,0.0,0.0,50.0,0,0,11119,0
MISW_natural_gas_fired_combustion_turbine_2,MISW,Natural Gas Fired Combustion Turbine,2,149,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,5485.8,0.0,43.0,5485.811,-1,127.58,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9563,0.0,0,0,6.8,0.0,0,0,119.0,3.5,12.19,2.133,2.002,east_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,202.8,0.0,0.0,0.0,0.0,50.0,0,0,9563,0
MISW_natural_gas_fired_combustion_turbine_3,MISW,Natural Gas Fired Combustion Turbine,3,150,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,614.9,0.0,20.0,614.9,-1,30.74,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,13412,0.0,0,0,6.8,0.0,0,0,119.0,3.5,11.97,2.366,1.645,east_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,40.9,0.0,0.0,0.0,0.0,50.0,0,0,13412,0
MISW_natural_gas_internal_combustion_engine_1,MISW,Natural Gas Internal Combustion Engine,1,151,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,736.2,0.0,80.0,736.16,-1,9.2,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,6.05,0.0,0,0,38.0,0.0,9.13,1.53,3.446,east_north_central_naturalgas,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,13.7,0.0,0.0,0.0,0.0,50.0,0,0,24000,0
MISW_natural_gas_steam_turbine_1,MISW,Natural Gas Steam Turbine,1,152,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,111.4,0.0,9.0,111.402,-1,12.38,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,51303,0.0,0,0,1.06,0.0,0,0,87.0,13.7,11.26,4.154,5.355,east_north_central_naturalgas,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.63,1.26,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,22.8,0.0,0.0,0.0,0.0,50.0,0,0,51303,0
MISW_nuclear_1,MISW,Nuclear,1,153,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,2928.1,0.0,5.0,2928.1,-1,585.62,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,226520,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,east_north_central_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,226520,0
MISW_onshore_wind_turbine_1,MISW,Onshore Wind Turbine,1,154,9,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,23321.1,0.0,344.0,23321.136,-1,67.79,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.0,0.0,0.151,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3125134160205605,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,472.0,0.0,0.0,0.0,0.0,50.0,0,0,30300,0
MISW_petroleum_liquids_1,MISW,Petroleum Liquids,1,155,9,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1206.4,0.0,461.0,1206.437,-1,2.62,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,7.85,0.0,0,0,38.0,0.0,11.85,2.232,4.178,east_north_central_distillate,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,179.5,0.0,0.0,0.0,0.0,50.0,0,0,24000,0
MISW_small_hydroelectric_1,MISW,Small Hydroelectric,1,156,9,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,444.4,0.0,220.0,395.78,-1,2.02,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.0,None,0.303,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3403755268321025,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,15.0,0.0,0.0,0.0,0.0,50.0,0,0,47048,0
MISW_solar_photovoltaic_1,MISW,Solar Photovoltaic,1,157,9,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3131.6,0.0,759.0,3131.634,-1,4.13,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.16,0.0,0.137,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2452537306694199,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0.8,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0,0,22528,0
NWPP_batteries_1,NWPP,Batteries,1,158,10,0,0,0,0,1,0,0,0,0.0,0.0,0,0,331.4,135.0,0.0,9.0,135.0,-1,15.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.24,1.13,0.57,None,0.0,0.0,0.92,0.92,0.0,0.01,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.95,0,0,0,0,0.0,0,6.0,12.0,0.0,0.0,0.0,50.0,0,0,7476,0
NWPP_biomass_1,NWPP,Biomass,1,159,10,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,47.3,0.0,7.0,175.903,-1,6.76,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,9.3,0.0,0,0,172.0,0.0,24.91,4.1,5.614,waste_biomass,0.35,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.93,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,157220,0
NWPP_biomass_2,NWPP,Biomass,2,160,10,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,72.9,0.0,78.0,271.128,-1,0.94,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,4.38,0.0,0,0,172.0,0.0,11.75,2.782,2.048,waste_biomass,0.244,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.93,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,157220,0
