Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,ESR_1,MinCapTag_1,CapRes_9,CapRes_6,MinCapTag_4,Retro3_Source,MinCapTag_5,ESR_7,ESR_14,CapRes_10,ESR_4,ESR_6,ESR_3,ESR_9,MinCapTag_3,ESR_8,gen_is_variable,ESR_2,CapRes_8,ESR_13,CapRes_7,ESR_12,CapRes_4,ESR_11,CapRes_3,CapRes_5,ESR_10,ESR_16,ESR_5,Retro3_Efficiency,ESR_15,MinCapTag_2,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr
SPPC_natural_gas_fired_combined_cycle_2,SPPC,Natural Gas Fired Combined Cycle,2,304,18,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,313.0,0.0,1.0,312.8,-1,312.8,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,9.28,0.0,0.0,west_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
SPPC_natural_gas_fired_combustion_turbine_1,SPPC,Natural Gas Fired Combustion Turbine,1,305,18,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,3302.0,0.0,28.0,2529.688,-1,90.35,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9623,0.0,0,0,6.8,0.0,0,0,119.0,3.5,12.59,2.066,1.987,west_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,184.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9623,0
SPPC_natural_gas_fired_combustion_turbine_3,SPPC,Natural Gas Fired Combustion Turbine,3,307,18,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,85.0,0.0,10.0,384.2,-1,38.42,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,13412,0.0,0,0,6.8,0.0,0,0,119.0,3.5,12.54,1.874,2.083,west_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,13412,0
SPPC_nuclear_1,SPPC,Nuclear,1,310,18,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1255.0,0.0,1.0,1255.0,-1,1255.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,275171,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,west_north_central_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,275171,0
SPPC_onshore_wind_turbine_1,SPPC,Onshore Wind Turbine,1,311,18,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8380.0,0.0,26.0,5162.3,-1,198.55,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.1,0.367,0.178,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3523124430783242,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,1,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,2299.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0
SPPC_solar_photovoltaic_1,SPPC,Solar Photovoltaic,1,314,18,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,102.0,0.0,23.0,90.206,-1,3.92,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.16,0.367,0.176,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2518800546448087,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,1,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,11.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
SPPN_biomass_2,SPPN,Biomass,2,317,19,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,16.0,0.0,5.0,11.2,-1,2.69,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,3.65,0.0,0,0,172.0,0.0,9.79,1.344,0.719,waste_biomass,0.295,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
SPPN_conventional_hydroelectric_1,SPPN,Conventional Hydroelectric,1,318,19,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,2510.0,0.0,36.0,2414.988,-1,67.08,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.85,0.0,0.058,None,0.002,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.4515061100081689,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
SPPN_natural_gas_fired_combined_cycle_1,SPPN,Natural Gas Fired Combined Cycle,1,321,19,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,300.0,0.0,1.0,300.0,-1,300.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,7.54,0.0,0.0,west_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
SPPN_natural_gas_fired_combined_cycle_2,SPPN,Natural Gas Fired Combined Cycle,2,322,19,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,345.0,0.0,2.0,344.6,-1,172.3,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.61,0.065,0.093,west_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
SPPN_natural_gas_fired_combustion_turbine_1,SPPN,Natural Gas Fired Combustion Turbine,1,323,19,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,2508.0,0.0,27.0,2324.511,-1,86.09,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10657,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.9,3.24,1.841,west_north_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10657,0
SPPN_onshore_wind_turbine_1,SPPN,Onshore Wind Turbine,1,328,19,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,7510.0,0.0,41.0,5674.605,-1,138.4,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.14,0.367,0.182,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3364818576771924,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,1,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,1093.2,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0
SPPN_small_hydroelectric_1,SPPN,Small Hydroelectric,1,330,19,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,63.0,0.0,1.0,0.1,-1,0.07,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.0,None,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.4515061100081689,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,63.5,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
SPPN_solar_photovoltaic_1,SPPN,Solar Photovoltaic,1,331,19,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,126.0,0.0,21.0,125.601,-1,5.98,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.18,0.0,0.16,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2767479022220796,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,1,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
SPPS_batteries_1,SPPS,Batteries,1,332,20,0,0,0,0,1,0,0,0,0.0,0.0,0,0,446.0,222.0,0.0,0.0,0.0,-1,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.21,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.95,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,7476,0
SPPS_biomass_2,SPPS,Biomass,2,334,20,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,44.0,0.0,0.0,0.0,-1,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,3.44,0.0,0,0,172.0,0.0,9.21,0.0,0.0,waste_biomass,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,71.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
SPPS_conventional_hydroelectric_1,SPPS,Conventional Hydroelectric,1,335,20,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,2008.0,0.0,54.0,1883.898,-1,34.89,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.87,0.0,0.111,None,0.032,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.168859414845173,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,40.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
SPPS_hydroelectric_pumped_storage_1,SPPS,Hydroelectric Pumped Storage,1,338,20,0,0,0,0,1,0,0,0,0.0,0.0,0,0,7347.0,474.0,0.0,13.0,474.006,-1,36.46,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.247,0.0,0.866,0.866,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.95,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
SPPS_natural_gas_fired_combined_cycle_1,SPPS,Natural Gas Fired Combined Cycle,1,339,20,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1551.0,0.0,4.0,1543.0,-1,385.75,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.44,1.141,0.888,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
SPPS_natural_gas_fired_combined_cycle_2,SPPS,Natural Gas Fired Combined Cycle,2,340,20,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,6888.0,0.0,19.0,6887.709,-1,362.51,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,11205,0.0,0,0,3.58,0.0,0,0,92.0,2.0,7.27,0.92,0.785,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,11205,0
SPPS_natural_gas_fired_combustion_turbine_2,SPPS,Natural Gas Fired Combustion Turbine,2,342,20,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,3067.0,0.0,29.0,3067.011,-1,105.76,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9662,0.0,0,0,6.8,0.0,0,0,119.0,3.5,11.08,1.598,0.895,west_south_central_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.93,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9662,0
SPPS_onshore_wind_turbine_1,SPPS,Onshore Wind Turbine,1,346,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,19174.0,0.0,51.0,12107.094,-1,237.39,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.13,0.367,0.174,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3446840176463249,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,1,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,4576.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0
SPPS_small_hydroelectric_1,SPPS,Small Hydroelectric,1,348,20,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,39.0,0.0,10.0,87.8,-1,3.93,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.0,None,0.262,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.168859414845173,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
SPPS_solar_photovoltaic_1,SPPS,Solar Photovoltaic,1,349,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,335.0,0.0,24.0,267.696,-1,11.15,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.02,0.367,0.179,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2922461542826208,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1,0,0,0,0,1,0,0.0,0,0.0,0,0.8,0,0.0,0.0,0,0,0,0,0,0,67.1,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
SRCA_batteries_1,SRCA,Batteries,1,350,21,0,0,0,0,1,0,0,0,0.0,0.0,0,0,301.0,161.0,0.0,0.0,0.0,-1,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.29,0.0,0.296,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.95,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,7476,0
SRCA_biomass_1,SRCA,Biomass,1,351,21,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,45.0,0.0,9.0,141.597,-1,3.22,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,9.1,0.0,0,0,172.0,0.0,24.36,4.949,4.163,waste_biomass,0.322,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,1,0,5.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
SRCA_biomass_2,SRCA,Biomass,2,352,21,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,97.0,0.0,95.0,178.315,-1,0.38,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,4.21,0.0,0,0,172.0,0.0,11.28,1.762,1.327,waste_biomass,0.314,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,1,0,4.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
SRCA_conventional_hydroelectric_1,SRCA,Conventional Hydroelectric,1,353,21,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,2163.0,0.0,27.0,1031.4,-1,38.2,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.117,None,0.107,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1610658242258652,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.8,0,0.0,0,0.0,0.0,0,0,0,0,1,0,185.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
